FireGirlTrials_PolicyComparisons_1 Outputs


PATHWAYS GENERATED UNDER a LET-BURN POLICY
supp_ave,supp_min,supp_max,supp_std,supp_95_low,supp_95_high,harv_ave,harv_min,harv_max,harv_std,harv_95_low,harv_95_high,grwth_ave,grwth_min,grwth_max,grwth_std,grwth_95_low,grwth_95_high,cells_burned_ave,cells_burned_min,cells_burned_max,cells_burned_std,cells_burned_95_low,cells_burned_95_high,timb_lost_ave,timb_lost_min,timb_lost_max,timb_lost_std,timb_lost_95_low,timb_lost_95_high,supp_decicions
0.0,0.0,0.0,0.0,0.0,0.0,5776.246,4070.989,7110.703,697.507,7177.23,4375.262,6046.722,4178.812,7440.962,740.393,7533.845,4559.6,47.4,1.0,1068.0,169.372,32440.225,-292.794,3317.983,0.0,1068.0,14499.071,32440.225,-25804.259,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5750.076,4037.47,6927.009,665.646,7087.066,4413.086,6018.484,4193.481,7290.652,702.659,7429.816,4607.152,18.6,1.0,308.0,56.746,10534.582,-95.378,1085.793,0.0,308.0,4704.262,10534.582,-8362.995,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5713.033,4131.94,6846.091,633.684,6985.826,4440.241,5982.122,4310.731,7197.689,667.376,7322.585,4641.659,16.1,1.0,342.0,53.789,9713.118,-91.939,1100.846,0.0,342.0,4287.786,9713.118,-7511.426,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5713.766,3986.61,7238.201,663.705,7046.858,4380.675,5985.289,4143.102,7563.583,698.726,7388.722,4581.856,28.22,1.0,882.0,124.19,12637.012,-221.222,1032.251,0.0,882.0,5777.655,12637.012,-10572.51,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5715.155,3953.778,6832.902,615.829,6952.085,4478.225,5984.303,4134.323,7141.327,651.736,7293.353,4675.254,54.56,1.0,2023.0,283.711,59204.724,-515.291,4239.628,0.0,2023.0,27365.436,59204.724,-50725.468,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5774.179,4432.53,6937.826,575.575,6930.256,4618.102,6047.239,4633.655,7240.342,603.648,7259.702,4834.776,30.94,1.0,456.0,93.255,17034.477,-156.367,2024.991,0.0,456.0,7472.763,17034.477,-12984.494,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5771.975,4387.934,6750.44,540.836,6858.276,4685.674,6039.147,4574.596,7083.248,567.324,7178.65,4899.644,14.14,1.0,264.0,40.849,9123.919,-67.908,897.742,0.0,264.0,4095.562,9123.919,-7328.436,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5775.535,4457.375,6835.778,544.775,6869.748,4681.321,6044.845,4652.567,7147.429,571.505,7192.747,4896.942,11.2,1.0,156.0,29.932,3190.62,-48.92,370.592,0.0,156.0,1404.006,3190.62,-2449.436,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5809.667,4447.393,7188.195,598.438,7011.664,4607.669,6082.47,4661.073,7502.274,632.31,7352.501,4812.438,30.52,1.0,227.0,53.116,6557.534,-76.167,1035.888,0.0,227.0,2749.058,6557.534,-4485.758,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5828.102,4405.712,7633.051,697.107,7228.282,4427.922,6100.849,4571.157,7989.786,737.285,7581.729,4619.969,31.76,1.0,295.0,73.903,10550.225,-116.678,1596.454,0.0,295.0,4457.808,10550.225,-7357.317,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5870.784,4408.7,7582.067,706.244,7289.317,4452.251,6141.395,4594.907,7954.041,743.967,7635.697,4647.092,62.84,1.0,729.0,147.615,20111.095,-233.654,2886.805,0.0,729.0,8575.446,20111.095,-14337.485,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5899.443,4496.926,8049.546,777.937,7461.975,4336.911,6174.575,4669.334,8437.478,822.263,7826.139,4523.011,80.44,1.0,2799.0,402.075,76520.705,-727.152,6301.021,0.0,2799.0,34960.228,76520.705,-63918.663,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5890.525,4607.037,7596.304,693.765,7283.993,4497.057,6165.684,4793.699,7975.388,728.835,7629.592,4701.776,48.42,1.0,939.0,143.094,23142.46,-238.994,2645.063,0.0,939.0,10205.025,23142.46,-17852.333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5870.888,4565.79,7572.607,655.508,7187.515,4554.261,6151.069,4774.492,7939.238,692.489,7541.974,4760.163,54.74,1.0,1204.0,225.432,37353.337,-398.054,3885.59,0.0,1204.0,16662.565,37353.337,-29582.156,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5874.106,4550.149,7798.675,652.717,7185.127,4563.084,6147.358,4752.3,8177.072,688.257,7529.763,4764.954,80.4,1.0,2217.0,328.741,64631.823,-579.897,5917.625,0.0,2217.0,29231.999,64631.823,-52796.572,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5852.239,4487.934,7615.276,640.187,7138.092,4566.385,6125.98,4675.034,7989.701,675.444,7482.651,4769.31,55.38,1.0,1185.0,189.242,39913.549,-324.724,4012.896,0.0,1185.0,17873.834,39913.549,-31887.757,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5879.111,4506.573,7519.417,609.535,7103.398,4654.823,6154.593,4670.704,7897.396,645.76,7451.639,4857.546,73.88,1.0,1167.0,218.068,36263.937,-364.123,3619.101,0.0,1167.0,16252.863,36263.937,-29025.736,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5903.543,4361.145,7589.175,687.771,7284.972,4522.113,6179.271,4531.945,7954.202,723.734,7632.934,4725.607,84.48,1.0,1897.0,315.187,68954.549,-548.592,7208.023,0.0,1897.0,30741.702,68954.549,-54538.502,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5878.549,4218.445,7370.271,666.1,7216.45,4540.648,6156.326,4411.925,7698.305,700.82,7563.964,4748.688,54.2,1.0,1234.0,202.501,42984.65,-352.535,4371.233,0.0,1234.0,19224.436,42984.65,-34242.183,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5904.632,4364.868,7344.758,645.354,7200.864,4608.4,6175.726,4582.42,7675.664,677.963,7537.455,4813.997,25.82,1.0,315.0,64.642,11980.29,-104.017,1607.489,0.0,315.0,5164.3,11980.29,-8765.312,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5892.922,4377.379,7555.201,636.844,7172.059,4613.784,6170.83,4572.904,7903.286,672.488,7521.562,4820.097,22.74,1.0,439.0,70.686,7432.714,-119.238,913.375,0.0,439.0,3245.779,7432.714,-5605.963,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5856.938,4553.262,7426.897,577.182,7016.242,4697.633,6175.858,4778.845,7794.494,630.35,7441.954,4909.762,23.96,1.0,652.0,92.748,16462.625,-162.329,1468.272,0.0,652.0,7465.229,16462.625,-13526.08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5927.975,4336.36,7351.505,582.205,7097.369,4758.581,6211.759,4528.07,7719.781,611.792,7440.579,4982.938,51.18,1.0,999.0,175.092,33538.581,-300.503,3189.419,0.0,999.0,15109.918,33538.581,-27159.743,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5942.012,4481.092,7447.164,582.003,7111.0,4773.024,6221.526,4677.504,7826.726,618.464,7463.748,4979.304,17.16,1.0,386.0,57.975,11706.357,-99.287,1070.614,0.0,386.0,5295.211,11706.357,-9565.13,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5998.387,4492.335,7557.211,594.622,7192.721,4804.053,6282.159,4684.41,7951.591,627.887,7543.308,5021.011,151.0,1.0,4386.0,654.092,134366.977,-1162.783,11174.088,0.0,4386.0,61333.962,134366.977,-112018.801,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6009.714,4596.966,7462.785,595.639,7206.09,4813.338,6287.985,4774.663,7802.362,630.79,7554.964,5021.007,35.16,1.0,822.0,123.075,24917.617,-212.043,2412.992,0.0,822.0,11204.363,24917.617,-20091.634,0.0
445.863,0.0,13780.856,2246.914,4958.923,-4067.198,6011.563,4683.406,7247.184,545.313,7106.857,4916.269,6294.998,4907.628,7628.609,573.307,7446.52,5143.476,25.48,1.0,373.0,63.037,10835.44,-101.133,1084.523,0.0,373.0,4854.682,10835.44,-8666.393,2.0
0.0,0.0,0.0,0.0,0.0,0.0,6040.204,4618.99,7524.452,605.096,7255.576,4824.833,6319.897,4845.794,7881.67,633.974,7593.272,5046.522,28.58,1.0,681.0,100.488,12510.099,-173.257,1304.692,0.0,681.0,5578.829,12510.099,-9900.715,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5980.707,4638.72,7197.945,543.375,7072.108,4889.306,6263.756,4860.636,7523.874,572.898,7414.456,5113.056,135.3,1.0,3606.0,610.376,129785.253,-1090.676,12266.579,0.0,3606.0,58508.945,129785.253,-105252.096,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5977.154,4726.22,7026.489,513.851,7009.255,4945.053,6257.75,4915.428,7343.63,539.413,7341.194,5174.307,21.4,1.0,388.0,65.414,11923.715,-109.987,1084.851,0.0,388.0,5396.338,11923.715,-9754.013,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6033.104,4643.971,7010.5,514.296,7066.098,5000.11,6316.378,4866.251,7306.776,539.503,7400.002,5232.755,141.64,1.0,3486.0,557.491,118987.709,-978.113,12461.772,0.0,3486.0,53035.998,118987.709,-94064.164,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6062.746,4849.635,7349.603,544.439,7156.284,4969.208,6342.883,5039.062,7729.417,578.931,7505.701,5180.065,118.3,1.0,2596.0,409.747,88806.844,-704.701,9304.429,0.0,2596.0,39581.815,88806.844,-70197.986,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6048.67,4982.445,7271.412,530.256,7113.721,4983.619,6336.504,5217.978,7643.617,563.092,7467.507,5205.501,46.92,1.0,962.0,154.646,18385.875,-263.695,2484.26,0.0,962.0,7916.926,18385.875,-13417.354,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6068.032,4853.238,7097.394,532.009,7136.603,4999.461,6350.814,5060.228,7412.66,562.071,7479.767,5221.861,36.6,1.0,765.0,126.783,28455.534,-218.052,3143.662,0.0,765.0,12602.005,28455.534,-22168.211,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6035.777,4844.653,7018.419,518.029,7076.269,4995.285,6317.357,5028.918,7335.137,547.033,7416.104,5218.609,64.4,1.0,1225.0,221.723,47834.21,-380.943,5525.872,0.0,1225.0,21064.024,47834.21,-36782.467,0.0


PATHWAYS GENERATED UNDER a J2 POLICY
supp_ave,supp_min,supp_max,supp_std,supp_95_low,supp_95_high,harv_ave,harv_min,harv_max,harv_std,harv_95_low,harv_95_high,grwth_ave,grwth_min,grwth_max,grwth_std,grwth_95_low,grwth_95_high,cells_burned_ave,cells_burned_min,cells_burned_max,cells_burned_std,cells_burned_95_low,cells_burned_95_high,timb_lost_ave,timb_lost_min,timb_lost_max,timb_lost_std,timb_lost_95_low,timb_lost_95_high,supp_decicions
0.0,0.0,0.0,0.0,0.0,0.0,4097.635,1564.56,7421.167,1507.48,7125.497,1069.773,4272.846,1564.443,7782.706,1595.406,7477.313,1068.379,5.24,1.0,110.0,16.52,114.958,-27.941,13.877,0.0,110.0,50.325,114.958,-87.204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4189.211,1643.528,7246.847,1452.141,7105.921,1272.5,4371.032,1630.34,7621.326,1539.749,7463.709,1278.355,5.46,1.0,102.0,15.0,87.156,-24.669,8.508,0.0,102.0,39.157,87.156,-70.14,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4186.273,1704.419,6970.929,1377.019,6952.097,1420.449,4371.947,1724.867,7309.951,1451.15,7286.667,1457.227,8.62,1.0,99.0,19.013,186.902,-29.568,28.245,0.0,99.0,78.991,186.902,-130.412,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4179.603,1723.564,6859.184,1319.979,6830.858,1528.348,4363.072,1760.442,7207.591,1392.826,7160.646,1565.498,10.86,1.0,103.0,23.104,232.672,-35.546,34.493,0.0,103.0,98.667,232.672,-163.687,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4174.637,1697.112,6693.631,1285.87,6757.383,1591.89,4357.86,1781.998,7009.998,1354.723,7078.901,1636.818,8.56,1.0,183.0,27.243,252.123,-46.159,32.041,0.0,183.0,109.572,252.123,-188.041,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4157.102,1815.147,6762.679,1264.04,6696.001,1618.204,4332.523,1899.494,7085.892,1336.392,7016.745,1648.301,8.86,1.0,166.0,26.909,258.371,-45.188,32.685,0.0,166.0,112.362,258.371,-193.001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4182.673,1798.76,6754.736,1288.169,6770.037,1595.309,4364.593,1889.156,7049.846,1354.318,7084.821,1644.366,52.82,1.0,2103.0,294.66,3310.503,-539.023,286.224,0.0,2103.0,1505.696,3310.503,-2738.055,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4192.197,1835.477,6742.84,1271.429,6745.937,1638.456,4376.251,1889.253,7046.253,1342.417,7072.575,1679.927,30.4,1.0,654.0,102.941,2528.389,-176.362,265.125,0.0,654.0,1126.81,2528.389,-1998.139,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4197.439,1873.539,6763.463,1263.247,6734.746,1660.133,4374.605,1919.727,7084.712,1334.302,7054.631,1694.58,20.8,1.0,245.0,46.02,927.021,-71.634,146.576,0.0,245.0,388.56,927.021,-633.869,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4217.241,1853.75,6764.968,1251.064,6730.077,1704.406,4401.93,1904.248,7076.115,1317.905,7049.02,1754.84,38.38,1.0,624.0,120.968,2540.195,-204.592,382.202,0.0,624.0,1074.399,2540.195,-1775.792,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4234.418,1888.321,6764.018,1234.568,6714.122,1754.715,4418.613,1878.265,7094.453,1303.872,7037.518,1799.709,10.4,1.0,77.0,19.32,829.42,-28.406,132.308,0.0,77.0,347.071,829.42,-564.805,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4247.942,1822.417,6721.597,1210.859,6680.023,1815.861,4428.682,1860.249,7056.634,1278.407,6996.438,1860.925,44.72,1.0,1153.0,169.176,6172.224,-295.08,668.34,0.0,1153.0,2740.215,6172.224,-4835.544,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4259.394,1952.562,6715.279,1199.423,6668.507,1850.282,4449.28,2032.826,7035.098,1263.633,6987.362,1911.199,45.6,1.0,746.0,134.894,5389.759,-225.342,725.933,0.0,746.0,2321.976,5389.759,-3937.893,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4254.702,1996.702,6688.075,1182.973,6630.774,1878.63,4435.441,2003.249,6988.028,1247.761,6941.643,1929.238,15.24,1.0,303.0,46.688,1636.46,-78.535,222.421,0.0,303.0,704.007,1636.46,-1191.618,0.0
76.266,0.0,3813.308,533.863,1148.562,-996.03,4269.416,1950.132,6966.186,1195.216,6670.079,1868.753,4456.821,2003.207,7280.603,1260.19,6987.987,1925.654,40.44,1.0,697.0,106.197,6503.623,-172.863,695.687,0.0,697.0,2891.593,6503.623,-5112.249,1.0
0.0,0.0,0.0,0.0,0.0,0.0,4288.819,2045.033,6673.779,1152.126,6602.932,1974.705,4472.76,2047.279,6989.262,1221.561,6926.338,2019.183,23.36,1.0,160.0,44.557,3363.567,-66.136,604.443,0.0,160.0,1373.683,3363.567,-2154.682,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4310.842,1946.636,6972.038,1206.773,6734.718,1886.967,4496.553,1969.778,7315.975,1277.397,7062.28,1930.827,26.16,1.0,1015.0,142.374,5296.415,-259.807,445.666,0.0,1015.0,2415.039,5296.415,-4405.082,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4291.67,1935.38,6623.563,1194.747,6691.391,1891.949,4469.75,1988.256,6942.208,1259.046,6998.618,1940.882,23.68,1.0,365.0,62.977,3532.978,-102.812,496.494,0.0,365.0,1511.772,3532.978,-2539.99,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4350.807,2021.231,6520.528,1185.532,6732.018,1969.597,4536.181,2104.371,6800.907,1249.334,7045.543,2026.82,23.88,1.0,218.0,45.868,4462.835,-68.249,776.018,0.0,218.0,1835.553,4462.835,-2910.799,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4370.861,2085.949,6512.761,1145.522,6671.71,2070.013,4564.443,2100.13,6843.144,1212.317,6999.453,2129.434,27.98,1.0,353.0,76.281,6735.419,-125.234,907.45,0.0,353.0,2901.567,6735.419,-4920.52,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4419.465,2049.053,6809.655,1168.102,6765.667,2073.263,4612.153,2101.876,7130.979,1234.712,7092.145,2132.161,52.12,1.0,528.0,125.598,11599.692,-200.151,1768.561,0.0,528.0,4894.618,11599.692,-8062.569,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4446.514,2167.648,6612.042,1171.812,6800.168,2092.86,4650.13,2265.49,6928.265,1233.343,7127.373,2172.888,41.86,1.0,786.0,118.738,12853.084,-196.633,1583.344,0.0,786.0,5610.858,12853.084,-9686.396,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4501.076,2092.276,6541.505,1127.122,6764.968,2237.185,4695.985,2198.652,6870.328,1192.193,7090.575,2301.395,31.0,1.0,467.0,78.982,7569.607,-127.639,1087.808,0.0,467.0,3227.089,7569.607,-5393.99,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4489.478,2095.57,6470.988,1124.42,6747.942,2231.015,4694.442,2167.46,6784.862,1182.135,7068.831,2320.053,40.14,1.0,807.0,127.916,16204.103,-216.787,1863.95,0.0,807.0,7139.523,16204.103,-12476.204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4488.083,2028.845,6507.767,1125.22,6748.153,2228.013,4686.352,2112.894,6806.343,1188.376,7073.275,2299.428,40.04,1.0,1467.0,205.974,27745.242,-373.671,2234.241,0.0,1467.0,12701.145,27745.242,-23276.759,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4531.885,2044.041,6446.469,1093.868,6728.984,2334.787,4731.106,2059.076,6727.359,1154.397,7049.781,2412.431,18.4,1.0,140.0,35.956,3689.13,-53.819,665.466,0.0,140.0,1505.389,3689.13,-2358.197,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4539.173,2056.861,6498.597,1096.972,6742.505,2335.84,4742.151,2107.28,6765.575,1157.142,7066.338,2417.963,12.78,1.0,73.0,21.73,2520.962,-30.867,450.754,0.0,73.0,1030.693,2520.962,-1619.453,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4643.271,2104.567,7107.991,1120.046,6892.949,2393.593,4844.236,2128.216,7442.444,1188.522,7231.454,2457.019,59.76,1.0,1346.0,202.883,19640.142,-347.742,2201.623,0.0,1346.0,8682.104,19640.142,-15236.896,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4709.155,2015.056,6761.509,1131.55,6981.94,2436.369,4924.299,2089.076,7102.097,1193.776,7322.068,2526.53,34.6,1.0,578.0,102.599,12657.641,-171.476,1783.326,0.0,578.0,5413.988,12657.641,-9090.988,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4791.373,2055.622,6854.134,1085.012,6970.684,2612.062,5007.908,2133.6,7190.82,1144.434,7306.572,2709.244,46.52,1.0,1118.0,166.922,14926.022,-288.752,2048.857,0.0,1118.0,6411.145,14926.022,-10828.307,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4809.044,2938.363,6580.101,1028.068,6873.979,2744.109,5026.59,3027.119,6892.012,1092.0,7219.937,2833.243,19.34,1.0,286.0,46.318,4308.879,-73.692,754.41,0.0,286.0,1769.661,4308.879,-2800.06,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4844.547,3220.779,6500.632,913.463,6679.29,3009.803,5057.698,3362.478,6803.511,964.646,6995.246,3120.15,34.5,1.0,447.0,86.608,13742.19,-139.458,2050.474,0.0,447.0,5820.947,13742.19,-9641.242,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4888.04,3076.169,7698.041,1013.413,6923.54,2852.541,5102.902,3204.691,8069.971,1070.84,7253.748,2952.056,40.52,1.0,368.0,91.464,11905.731,-143.191,1891.253,0.0,368.0,4985.902,11905.731,-8123.226,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4972.058,2959.364,7331.681,1045.133,7071.268,2872.847,5199.057,3043.071,7683.348,1098.839,7406.141,2991.974,46.56,1.0,639.0,122.427,9399.793,-199.343,1538.517,0.0,639.0,3913.889,9399.793,-6322.759,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4942.702,2941.999,7361.739,971.275,6893.565,2991.84,5169.481,3052.98,7732.739,1024.697,7227.646,3111.316,81.44,1.0,2367.0,342.354,58779.681,-606.197,4601.457,0.0,2367.0,26973.677,58779.681,-49576.768,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4947.829,2828.857,7378.324,1005.814,6968.065,2927.593,5174.335,2908.821,7746.142,1064.596,7312.639,3036.032,61.42,1.0,1582.0,238.362,41015.665,-417.344,4090.334,0.0,1582.0,18383.991,41015.665,-32834.998,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5047.66,2756.206,7233.955,1061.161,7179.066,2916.255,5273.743,2890.746,7565.033,1118.863,7521.046,3026.44,57.84,1.0,915.0,174.284,33490.678,-292.219,4335.201,0.0,915.0,14515.618,33490.678,-24820.277,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5113.203,2734.63,6969.748,1067.987,7258.318,2968.087,5345.982,2870.425,7308.407,1131.363,7618.392,3073.572,36.68,1.0,638.0,100.506,13795.176,-165.192,1917.482,0.0,638.0,5913.54,13795.176,-9960.213,0.0
162.804,0.0,8140.191,1139.627,2451.811,-2126.204,5101.705,2834.025,7200.929,1012.959,7136.293,3067.116,5330.147,2873.235,7490.772,1072.575,7484.478,3175.815,29.42,1.0,378.0,81.84,11564.51,-134.96,1603.152,0.0,378.0,4959.455,11564.51,-8358.206,1.0
0.0,0.0,0.0,0.0,0.0,0.0,5121.71,2587.829,6880.143,964.38,7058.723,3184.696,5354.768,2717.391,7160.109,1013.256,7389.953,3319.584,44.96,1.0,1008.0,166.4,27517.345,-289.264,2803.282,0.0,1008.0,12304.374,27517.345,-21910.78,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5108.177,2585.054,6887.07,971.535,7059.562,3156.792,5335.619,2619.008,7162.826,1026.299,7397.001,3274.236,193.76,1.0,5000.0,805.677,161202.094,-1424.489,16482.487,0.0,5000.0,72051.455,161202.094,-128237.119,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5080.187,2534.862,6666.0,961.869,7012.159,3148.216,5314.492,2661.633,6978.864,1012.997,7349.157,3279.826,94.94,1.0,2162.0,383.736,72553.433,-675.817,7460.66,0.0,2162.0,32407.696,72553.433,-57632.112,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5188.983,2560.782,7270.415,1005.855,7209.303,3168.663,5427.445,2652.935,7598.075,1059.65,7555.814,3299.076,108.9,1.0,2964.0,424.631,79218.394,-743.997,7810.383,0.0,2964.0,35551.859,79218.394,-63597.628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5174.795,3137.355,7071.313,932.988,7048.757,3300.832,5408.671,3281.616,7417.603,982.939,7382.962,3434.38,36.9,1.0,747.0,115.458,16615.366,-195.003,2012.532,0.0,747.0,7270.303,16615.366,-12590.301,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5297.504,3043.486,7180.074,936.273,7178.064,3416.945,5538.292,3199.632,7476.031,984.591,7515.901,3560.683,62.52,1.0,704.0,154.063,24044.784,-246.924,3476.652,0.0,704.0,10240.242,24044.784,-17091.481,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5306.715,3068.833,7340.056,886.943,7088.192,3525.239,5550.023,3220.068,7677.429,937.139,7432.321,3667.725,45.0,1.0,1421.0,201.046,38716.26,-358.814,3330.172,0.0,1421.0,17617.648,38716.26,-32055.915,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5407.114,2965.858,7163.386,843.316,7100.964,3713.264,5656.124,3095.106,7526.456,895.564,7454.918,3857.331,123.7,1.0,2846.0,427.586,80654.01,-735.132,9068.825,0.0,2846.0,35640.069,80654.01,-62516.36,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5357.021,2989.466,7190.833,822.617,7009.296,3704.745,5597.19,3121.04,7553.145,866.708,7338.024,3856.356,51.04,1.0,729.0,158.388,30454.723,-267.092,3635.528,0.0,729.0,13352.455,30454.723,-23183.666,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5356.723,2916.033,7324.277,866.061,7096.259,3617.188,5604.373,3024.939,7616.134,911.439,7435.051,3773.694,58.52,1.0,1105.0,184.724,27402.381,-312.51,3940.443,0.0,1105.0,11680.98,27402.381,-19521.495,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5393.159,3031.001,6911.662,766.86,6933.442,3852.876,5637.514,3093.434,7268.435,814.228,7272.94,4002.088,19.84,1.0,405.0,61.605,5203.037,-103.897,798.153,0.0,405.0,2193.057,5203.037,-3606.732,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5384.962,2981.119,6862.038,790.792,6973.315,3796.608,5635.172,3104.945,7203.559,833.211,7308.724,3961.619,75.48,1.0,1873.0,295.08,58035.177,-517.206,5918.358,0.0,1873.0,25947.366,58035.177,-46198.461,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5418.132,2885.369,6915.685,766.89,6958.476,3877.788,5665.646,2991.108,7264.731,812.499,7297.597,4033.694,73.42,1.0,1439.0,231.244,42170.098,-391.048,4467.941,0.0,1439.0,18770.748,42170.098,-33234.215,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5437.333,2846.225,6918.337,796.546,7037.242,3837.424,5687.458,2972.344,7245.636,839.411,7373.466,4001.451,63.34,1.0,1577.0,241.41,46654.54,-421.546,4635.336,0.0,1577.0,20920.073,46654.54,-37383.868,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5432.528,2799.212,6938.874,815.1,7069.704,3795.352,5680.471,2941.865,7264.39,853.45,7394.677,3966.266,51.2,1.0,946.0,153.978,27965.496,-258.075,3560.922,0.0,946.0,12150.289,27965.496,-20843.652,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5462.758,3794.446,7345.311,813.95,7097.625,3827.89,5720.58,3977.704,7702.128,856.597,7441.105,4000.054,170.3,1.0,3728.0,700.854,133172.836,-1237.406,13838.202,0.0,3728.0,59413.056,133172.836,-105496.432,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5470.126,3521.878,6930.246,787.506,7051.877,3888.374,5722.554,3672.759,7257.252,831.857,7393.388,4051.72,128.34,1.0,5000.0,701.851,148626.155,-1281.369,11845.775,0.0,5000.0,68098.757,148626.155,-124934.604,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5586.566,3592.425,8306.154,901.519,7397.321,3775.811,5849.862,3771.043,8695.631,948.563,7755.107,3944.617,211.62,1.0,5000.0,904.625,172202.898,-1605.372,16864.155,0.0,5000.0,77338.397,172202.898,-138474.587,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5583.671,3759.767,7448.397,824.038,7238.801,3928.541,5844.23,3939.853,7820.104,867.363,7586.379,4102.081,73.9,1.0,1102.0,218.617,45071.241,-365.206,5381.775,0.0,1102.0,19760.168,45071.241,-34307.69,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5650.277,3689.32,8040.002,885.402,7428.659,3871.896,5913.15,3821.069,8394.114,927.597,7776.283,4050.017,52.58,1.0,866.0,141.346,11752.84,-231.321,1849.542,0.0,866.0,4930.549,11752.84,-8053.757,0.0
